entry,type,group,partition
A2YQD9,chloroplast,0,0
Q0J8M2,chloroplast,0,0
P00228,chloroplast,0,0
O80429,chloroplast,0,0
P27787,chloroplast,0,0
P09911,chloroplast,0,0
P00221,chloroplast,0,0
P07839,chloroplast,0,0
P23400,chloroplast,0,0
A6Q0K5,chloroplast,0,0
P82195,chloroplast,0,0
A8J353,chloroplast,2,0
P82413,chloroplast,2,0
O24303,chloroplast,8,0
P02398,chloroplast,17,0
P24929,chloroplast,17,0
P11155,chloroplast,33,0
Q39734,chloroplast,33,0
Q39735,chloroplast,33,0
P19682,chloroplast,39,0
P19954,chloroplast,44,0
Q852S5,chloroplast,44,0
P24613,chloroplast,56,0
P82163,chloroplast,59,0
P82190,chloroplast,69,0
P31164,chloroplast,71,0
Q6ER94,chloroplast,71,0
P80030,chloroplast,84,0
Q9FYB5,chloroplast,92,0
P82191,chloroplast,93,0
P82249,chloroplast,102,0
Q01292,chloroplast,113,0
Q42843,chloroplast,136,0
Q8W593,chloroplast,151,0
Q9FVQ4,chloroplast,159,0
Q9SCL7,chloroplast,168,0
Q42512,chloroplast,1,1
P30956,chloroplast,11,1
P82248,chloroplast,24,1
P09842,chloroplast,30,1
P27736,chloroplast,30,1
Q0DEV5,chloroplast,30,1
Q42968,chloroplast,30,1
Q43092,chloroplast,30,1
Q0DEC8,chloroplast,30,1
Q43093,chloroplast,30,1
Q43847,chloroplast,30,1
P12629,chloroplast,34,1
P82278,chloroplast,34,1
P24846,chloroplast,57,1
P24847,chloroplast,57,1
P26259,chloroplast,57,1
P27683,chloroplast,62,1
Q02764,chloroplast,62,1
P29344,chloroplast,67,1
P38365,chloroplast,73,1
P82137,chloroplast,87,1
P82162,chloroplast,89,1
Q9ZST9,chloroplast,89,1
P82412,chloroplast,107,1
Q01401,chloroplast,114,1
Q41058,chloroplast,114,1
Q08047,chloroplast,114,1
Q06801,chloroplast,116,1
Q43117,chloroplast,140,1
Q93V66,chloroplast,152,1
Q94AL8,chloroplast,153,1
Q9SHU7,chloroplast,153,1
Q94FZ9,chloroplast,155,1
Q9LE95,chloroplast,162,1
Q9ST69,chloroplast,171,1
Q9XI19,chloroplast,172,1
O49937,chloroplast,9,2
P82277,chloroplast,9,2
P47923,chloroplast,9,2
P07505,chloroplast,21,2
P93407,chloroplast,21,2
P09856,chloroplast,22,2
P08926,chloroplast,27,2
P08927,chloroplast,27,2
P21240,chloroplast,27,2
Q9LJE4,chloroplast,27,2
P14655,chloroplast,35,2
P16096,chloroplast,38,2
Q9SJU4,chloroplast,38,2
Q40677,chloroplast,38,2
P19683,chloroplast,40,2
P19684,chloroplast,40,2
P22418,chloroplast,51,2
P22798,chloroplast,52,2
Q9ZP40,chloroplast,52,2
P25306,chloroplast,60,2
P41348,chloroplast,75,2
P49235,chloroplast,80,2
Q9ZP27,chloroplast,80,2
Q38786,chloroplast,80,2
Q1XH05,chloroplast,80,2
Q9FYS3,chloroplast,80,2
Q1XIR9,chloroplast,80,2
P82139,chloroplast,88,2
P82192,chloroplast,94,2
P93115,chloroplast,109,2
Q1EBV7,chloroplast,123,2
Q3C251,chloroplast,129,2
Q41008,chloroplast,131,2
Q43316,chloroplast,141,2
Q9LIR6,chloroplast,163,2
A8J637,chloroplast,3,3
I4DST8,chloroplast,5,3
I4DST9,chloroplast,5,3
O65220,chloroplast,10,3
P34791,chloroplast,10,3
P00455,chloroplast,15,3
Q9FKW6,chloroplast,15,3
Q8W493,chloroplast,15,3
P41345,chloroplast,15,3
P53991,chloroplast,15,3
P00873,chloroplast,16,3
P08475,chloroplast,16,3
P05348,chloroplast,16,3
P69249,chloroplast,16,3
Q0INY7,chloroplast,16,3
P15719,chloroplast,36,3
P21528,chloroplast,36,3
P52426,chloroplast,36,3
P16016,chloroplast,37,3
P17067,chloroplast,37,3
P19866,chloroplast,43,3
P21727,chloroplast,49,3
Q8RXN3,chloroplast,49,3
P22243,chloroplast,50,3
P46225,chloroplast,76,3
Q9MV14,chloroplast,76,3
P48629,chloroplast,79,3
P82193,chloroplast,90,3
P82194,chloroplast,96,3
P93431,chloroplast,111,3
Q08891,chloroplast,118,3
Q41635,chloroplast,133,3
Q6NLC1,chloroplast,145,3
Q96242,chloroplast,156,3
Q9LRI8,chloroplast,165,3
D0TZF0,chloroplast,4,4
Q6AU80,chloroplast,4,4
O04121,chloroplast,7,4
O82802,chloroplast,12,4
Q75NZ0,chloroplast,12,4
P02902,chloroplast,18,4
P08817,chloroplast,18,4
P07854,chloroplast,18,4
P07591,chloroplast,18,4
P82130,chloroplast,18,4
P04045,chloroplast,19,4
P09559,chloroplast,29,4
P19975,chloroplast,45,4
P19976,chloroplast,45,4
P29036,chloroplast,45,4
P29390,chloroplast,45,4
P23326,chloroplast,53,4
P82244,chloroplast,53,4
P82024,chloroplast,53,4
P24493,chloroplast,55,4
P27684,chloroplast,63,4
P30155,chloroplast,63,4
Q94AU9,chloroplast,63,4
P82245,chloroplast,70,4
P47910,chloroplast,77,4
P82411,chloroplast,77,4
P82403,chloroplast,83,4
P82180,chloroplast,91,4
P82231,chloroplast,98,4
Q01289,chloroplast,112,4
Q42529,chloroplast,135,4
